time,latitude,longitude,depth,mag,nst,gap,dmin,rms,updated,place,type,horizontalError,depthError,magError,magNst
2024-12-31T18:52:07.239Z,24.3008,121.7217,25.648,3.9,48,55,0.172,0.73,2024-12-31T20:20:57.040Z,"37 km NNE of Hualien City, Taiwan",earthquake,1.63,4.704,0.062,25
2024-12-29T19:51:35.909Z,23.5333,120.6525,20.064,4.7,66,64,0.233,0.83,2024-12-30T06:53:03.127Z,"21 km ENE of Pizitou, Taiwan",earthquake,3.24,5.246,0.079,49
2024-12-29T15:22:08.172Z,23.398,121.8325,10,4.5,25,101,0.492,0.84,2024-12-29T20:47:00.096Z,"68 km SSE of Hualien City, Taiwan",earthquake,4.25,1.914,0.15,13
2024-12-26T08:08:50.808Z,23.8875,121.7688,25.893,4.7,58,70,0.326,0.67,2024-12-29T20:13:03.387Z,"19 km ESE of Hualien City, Taiwan",earthquake,3.24,4.898,0.062,25
2024-12-11T20:05:49.112Z,23.9428,121.7884,25.893,4.1,60,69,0.29,0.73,2024-12-11T21:02:32.040Z,"19 km ESE of Hualien City, Taiwan",earthquake,3.52,2.787,0.065,23
2024-12-07T07:48:28.472Z,23.9242,122.2719,16.258,4.9,73,73,0.667,0.72,2024-12-25T07:21:35.040Z,"68 km E of Hualien City, Taiwan",earthquake,4.12,4.816,0.079,50
2024-11-27T15:32:24.165Z,24.0475,121.7131,45.962,4.6,97,67,0.691,0.81,2024-12-17T23:56:04.214Z,"13 km NE of Hualien City, Taiwan",earthquake,2.36,6.02,0.063,24
2024-11-23T17:19:10.668Z,23.7281,121.3866,10.21,4.1,58,81,0.344,0.64,2024-12-18T17:17:13.040Z,"35 km SW of Hualien City, Taiwan",earthquake,1.65,4.045,0.08,15
2024-11-22T12:40:19.019Z,23.1252,120.2224,10,4.9,68,36,0.413,0.71,2024-12-13T03:33:26.850Z,"11 km NNW of Yongkang, Taiwan",earthquake,4.4,1.843,0.068,21
2024-11-18T13:27:25.082Z,24.1273,121.6989,25.91,4.1,54,73,0.615,0.6,2024-12-29T15:23:44.040Z,"19 km NNE of Hualien City, Taiwan",earthquake,4.23,3.757,0.078,16
2024-11-14T02:38:16.293Z,23.8553,121.676,27.476,4.6,160,55,0.577,0.76,2024-12-08T00:44:25.734Z,"15 km SSE of Hualien City, Taiwan",earthquake,3.23,4.517,0.073,18
2024-11-06T17:19:38.341Z,23.4997,121.6609,25.108,5,103,37,0.864,0.71,2025-01-03T19:18:50.040Z,"53 km S of Hualien City, Taiwan",earthquake,4.17,3.485,0.075,17
2024-11-05T18:08:26.179Z,24.0814,121.8846,28.625,4,35,66,0.747,0.78,2024-12-02T21:20:07.040Z,"30 km ENE of Hualien City, Taiwan",earthquake,3.48,4.346,0.086,13
2024-10-31T16:18:16.748Z,23.5198,121.6159,14.486,4.8,59,46,0.855,0.92,2024-12-07T16:40:08.040Z,"50 km S of Hualien City, Taiwan",earthquake,3.9,4.064,0.078,16
2024-10-27T10:21:45.264Z,23.9825,121.6566,31.216,4.7,65,47,0.198,1.09,2024-12-28T03:25:52.040Z,"5 km E of Hualien City, Taiwan",earthquake,3.49,4.347,0.068,21
2024-10-27T06:56:54.954Z,23.3906,120.4472,10,4.2,34,97,0.19,1.06,2024-11-20T09:39:08.546Z,"10 km S of Pizitou, Taiwan",earthquake,5.49,1.873,0.073,18
2024-10-27T06:28:47.701Z,23.3817,120.5293,10,4,22,126,0.123,0.67,2024-12-01T06:14:35.040Z,"14 km SE of Pizitou, Taiwan",earthquake,3.04,1.714,0.083,14
2024-10-27T06:19:12.922Z,23.4173,120.4336,10,4.3,39,99,0.214,1.15,2024-11-20T09:36:17.172Z,"7 km S of Pizitou, Taiwan",earthquake,3.93,1.862,0.068,21
2024-10-22T22:02:10.213Z,22.0209,121.4705,10,4.5,32,117,0.871,1.07,2024-11-20T22:47:26.904Z,"75 km E of Hengchun, Taiwan",earthquake,5.65,1.925,0.135,16
2024-10-16T13:58:21.064Z,24.0195,121.6565,35,4.8,153,30,0.164,0.52,2024-12-26T23:03:47.040Z,"7 km NE of Hualien City, Taiwan",earthquake,3.82,1.84,0.063,24
2024-10-14T13:17:15.039Z,24.1213,121.8502,33.588,4.3,153,46,0.239,0.64,2024-12-26T23:03:50.040Z,"29 km ENE of Hualien City, Taiwan",earthquake,3.52,3.805,0.069,20
2024-10-13T11:36:32.028Z,23.9747,121.61,22.54,4.3,66,69,0.199,0.75,2024-12-23T15:47:21.040Z,"0 km ESE of Hualien City, Taiwan",earthquake,3.11,1.697,0.061,26
2024-10-11T12:52:08.730Z,23.679,121.5031,9.336,4.1,39,88,0.342,0.58,2024-12-23T15:46:50.040Z,"34 km SSW of Hualien City, Taiwan",earthquake,2.1,3.989,0.066,22
2024-10-10T12:40:50.399Z,23.7522,121.5063,24.295,4.1,42,87,0.406,0.85,2024-12-23T15:46:35.040Z,"26 km SSW of Hualien City, Taiwan",earthquake,4.16,5.338,0.086,13
2024-10-08T16:14:18.920Z,24.0126,121.6717,34.296,4.4,40,50,0.175,0.67,2024-12-23T15:47:43.040Z,"7 km ENE of Hualien City, Taiwan",earthquake,3.07,5.662,0.112,23
2024-10-06T04:42:01.894Z,22.0766,121.7127,122.708,4.1,19,150,0.942,1.08,2024-12-14T14:51:37.040Z,"100 km E of Hengchun, Taiwan",earthquake,8.21,6.922,0.185,9
2024-09-21T10:51:09.004Z,24.2143,121.6895,31.621,4.8,79,63,0.096,0.86,2024-11-23T23:26:34.040Z,"27 km NNE of Hualien City, Taiwan",earthquake,4.86,1.005,0.061,26
2024-09-18T17:10:14.477Z,24.0098,121.5283,22.483,4.1,69,79,0.65,0.62,2024-11-23T23:25:54.040Z,"8 km WNW of Hualien City, Taiwan",earthquake,3.69,5.642,0.066,22
2024-09-13T04:59:33.102Z,23.8984,121.7266,24.725,4.3,51,78,0.639,0.66,2024-11-21T22:58:56.040Z,"15 km SE of Hualien City, Taiwan",earthquake,3.79,4.209,0.073,18
2024-09-12T03:28:14.746Z,23.9004,122.134,46.059,3.9,35,81,0.919,0.71,2024-11-21T22:58:53.040Z,"54 km E of Hualien City, Taiwan",earthquake,4.13,6.232,0.08,15
2024-09-11T21:15:49.227Z,24.1544,122.1415,40.537,4.3,48,65,0.852,0.8,2024-11-21T22:58:55.040Z,"58 km ENE of Hualien City, Taiwan",earthquake,4.16,6.503,0.078,16
2024-09-11T13:41:10.068Z,23.8207,121.6667,45.444,4.5,71,71,0.545,0.49,2024-11-21T22:58:55.040Z,"18 km SSE of Hualien City, Taiwan",earthquake,4.99,6.781,0.073,18
2024-09-09T13:18:56.926Z,22.4765,121.8187,10,4.4,27,97,0.762,0.59,2024-11-21T22:58:52.040Z,"122 km ENE of Hengchun, Taiwan",earthquake,3.04,1.758,0.169,11
2024-09-07T05:16:51.044Z,23.9108,121.7254,24.963,4.9,94,69,0.288,0.68,2024-11-15T16:20:02.040Z,"14 km ESE of Hualien City, Taiwan",earthquake,2.93,4.495,0.083,14
2024-09-06T21:28:02.517Z,24.2308,121.8129,56.799,4.3,32,77,0.207,0.66,2024-11-15T16:20:12.040Z,"35 km NE of Hualien City, Taiwan",earthquake,4.23,5.214,0.129,17
2024-09-02T08:26:25.393Z,23.861,121.669,37.627,5,89,71,0.319,0.64,2024-11-15T16:19:47.040Z,"14 km SSE of Hualien City, Taiwan",earthquake,4.43,5.209,0.086,13
2024-08-31T18:21:42.072Z,23.8035,121.6994,24.514,4.5,151,31,0.381,0.87,2024-11-09T21:18:57.040Z,"21 km SSE of Hualien City, Taiwan",earthquake,2.7,4.063,0.066,22
2024-08-28T20:14:52.391Z,24.119,121.6682,31.313,4.4,87,64,0.087,0.7,2024-11-09T21:18:37.040Z,"17 km NNE of Hualien City, Taiwan",earthquake,4.35,4.238,0.06,27
2024-08-26T15:28:51.797Z,24.149,122.2875,23.568,4.3,45,42,0.633,0.79,2024-11-09T21:18:23.040Z,"72 km ENE of Hualien City, Taiwan",earthquake,3.71,4.488,0.06,27
2024-08-22T07:37:39.798Z,23.9621,122.2974,24.054,4,25,73,0.676,0.54,2024-11-02T21:28:45.040Z,"70 km E of Hualien City, Taiwan",earthquake,2.83,6.024,0.071,19
2024-08-20T18:53:10.909Z,24.1564,121.8591,10,4.2,35,72,0.242,0.6,2024-11-02T21:28:32.040Z,"32 km NE of Hualien City, Taiwan",earthquake,1.52,1.884,0.071,19
2024-08-17T13:10:11.661Z,24.39,121.9264,10,4.7,43,43,0.371,0.64,2024-10-26T15:49:15.040Z,"44 km SSE of Yilan, Taiwan",earthquake,2.78,1.53,0.11,8
2024-08-16T22:19:28.627Z,23.8229,121.5016,18.529,4.3,78,71,0.36,0.6,2024-10-26T15:49:05.040Z,"20 km SSW of Hualien City, Taiwan",earthquake,3.06,1.893,0.06,27
2024-08-16T20:41:27.477Z,23.7699,121.6902,17.703,4,31,65,0.411,0.63,2024-10-26T15:49:04.040Z,"24 km SSE of Hualien City, Taiwan",earthquake,1.82,4.314,0.086,13
2024-08-15T23:40:28.452Z,23.7078,121.8622,10,4.7,24,99,0.525,0.84,2024-10-26T15:48:16.040Z,"39 km SE of Hualien City, Taiwan",earthquake,2.7,1.323,0.159,12
2024-08-15T23:35:53.943Z,23.7491,121.7669,14,6.1,146,17,0.451,0.61,2024-10-26T15:48:52.040Z,"30 km SSE of Hualien City, Taiwan",earthquake,3.34,1.036,0.045,48
2024-08-15T09:33:04.654Z,24.4105,121.881,11.962,4.5,44,57,0.352,0.98,2024-10-26T15:48:39.040Z,"40 km SSE of Yilan, Taiwan",earthquake,3.11,1.262,0.119,21
2024-08-15T09:06:45.671Z,24.3711,121.9259,11.548,5.4,110,34,0.36,0.78,2024-10-26T15:48:39.040Z,"46 km SSE of Yilan, Taiwan",earthquake,4.54,2.838,0.065,23
2024-08-14T11:22:56.440Z,23.1907,122.0335,11.979,4.3,20,104,0.706,0.94,2024-10-26T15:47:51.040Z,"97 km SSE of Hualien City, Taiwan",earthquake,2.83,5.342,0.202,7
2024-08-08T09:36:17.554Z,24.0295,121.6772,30.743,4.4,34,79,0.162,0.75,2024-10-24T17:58:23.040Z,"9 km NE of Hualien City, Taiwan",earthquake,3.45,5.539,0.123,19
2024-07-26T13:49:09.949Z,22.8139,120.6606,20.413,4,53,135,0.387,0.77,2024-10-08T21:49:12.005Z,"40 km SSE of Yujing, Taiwan",earthquake,2.89,5.016,0.098,10
2024-07-26T08:20:53.988Z,24.0175,121.9321,31.153,4,25,83,0.345,0.88,2024-10-08T21:49:14.005Z,"33 km E of Hualien City, Taiwan",earthquake,4.78,5.898,0.08,15
2024-07-26T02:23:59.260Z,24.0747,121.6687,41.748,4.3,44,71,0.12,0.93,2024-10-08T21:49:12.005Z,"12 km NNE of Hualien City, Taiwan",earthquake,4.94,4.728,0.086,13
2024-07-23T21:35:59.373Z,23.7735,122.0035,41.574,4.2,40,84,0.546,0.64,2024-10-08T21:49:10.005Z,"46 km ESE of Hualien City, Taiwan",earthquake,2.27,6.34,0.083,14
2024-07-17T08:53:38.302Z,24.2916,121.728,21.751,4.4,52,62,0.169,0.76,2024-09-28T22:42:09.040Z,"37 km NNE of Hualien City, Taiwan",earthquake,4.17,4.486,0.062,25
2024-07-12T18:51:13.352Z,23.9491,121.7636,23.581,3.9,63,81,0.272,0.59,2024-09-20T16:00:55.040Z,"16 km E of Hualien City, Taiwan",earthquake,2.34,3.528,0.059,28
2024-07-10T19:54:40.217Z,24.1654,121.7364,28.866,4.1,73,64,0.13,0.74,2024-09-20T16:00:53.040Z,"24 km NNE of Hualien City, Taiwan",earthquake,2.76,4.709,0.065,23
2024-07-08T21:50:37.975Z,22.021,121.3185,14.351,4.2,22,150,0.823,0.89,2024-09-20T16:00:52.040Z,"59 km E of Hengchun, Taiwan",earthquake,5.9,4.294,0.199,7
2024-06-28T08:42:35.326Z,23.3935,122.2366,10,4.8,33,104,0.863,1.11,2024-09-04T21:57:43.040Z,"91 km SE of Hualien City, Taiwan",earthquake,2.58,1.882,0.086,42
2024-06-24T00:40:43.643Z,24.0811,121.7349,5.181,4.1,19,123,0.158,0.56,2024-09-04T21:57:39.040Z,"17 km NE of Hualien City, Taiwan",earthquake,1.8,5.355,0.08,15
2024-06-23T14:27:09.391Z,23.7895,121.6388,24.293,5,81,56,0.385,0.91,2024-08-30T18:17:06.040Z,"21 km S of Hualien City, Taiwan",earthquake,4.14,4.018,0.078,16
2024-06-21T07:57:56.687Z,23.8777,121.6851,40.156,4.2,27,82,0.306,0.95,2024-08-30T18:17:07.040Z,"13 km SE of Hualien City, Taiwan",earthquake,2.76,5.162,0.159,11
2024-06-21T04:25:56.187Z,23.4848,121.5957,36.913,4,45,79,0.289,0.97,2024-08-30T18:17:07.040Z,"54 km S of Hualien City, Taiwan",earthquake,3.53,3.319,0.071,19
2024-06-18T03:46:57.198Z,24.1117,121.7618,18.145,4.4,63,66,0.165,0.51,2024-08-30T18:17:09.040Z,"21 km NE of Hualien City, Taiwan",earthquake,1.87,3.877,0.083,14
2024-06-12T23:37:51.778Z,23.9049,121.6929,39.912,3.8,19,109,0.282,0.54,2024-08-23T18:02:17.040Z,"12 km SE of Hualien City, Taiwan",earthquake,3.24,4.453,0.073,18
2024-06-11T21:51:32.947Z,23.7623,121.6245,31.257,4.4,77,73,0.411,0.7,2024-08-23T18:03:26.040Z,"23 km S of Hualien City, Taiwan",earthquake,3.1,4.77,0.069,20
2024-06-06T15:51:16.835Z,24.1593,121.7057,38.506,4.1,57,79,0.102,0.85,2024-08-16T21:59:25.040Z,"22 km NNE of Hualien City, Taiwan",earthquake,4.3,1.996,0.06,27
2024-06-05T06:46:06.680Z,23.5778,121.6448,19.933,3.9,32,91,0.369,0.49,2024-08-16T21:59:25.040Z,"44 km S of Hualien City, Taiwan",earthquake,2.41,4.927,0.083,14
2024-06-05T04:23:38.755Z,23.9827,122.3035,23.9,4.1,53,83,0.675,0.66,2024-08-16T21:59:25.040Z,"71 km E of Hualien City, Taiwan",earthquake,1.71,4.669,0.065,23
2024-06-02T01:28:36.309Z,23.7697,121.676,10,4.5,32,69,0.512,1.13,2024-08-06T20:32:53.040Z,"24 km SSE of Hualien City, Taiwan",earthquake,3.41,1.861,0.127,20
2024-06-02T01:27:23.706Z,23.7136,121.6602,10,5,64,83,0.462,0.73,2024-08-06T20:32:50.040Z,"29 km S of Hualien City, Taiwan",earthquake,3.36,1.878,0.053,115
2024-06-01T00:32:39.430Z,24.3927,122.0524,26.992,4.5,100,58,0.675,0.55,2024-08-06T20:32:49.040Z,"50 km SE of Yilan, Taiwan",earthquake,2.04,5.084,0.062,25
2024-05-31T17:10:59.107Z,24.0165,121.5423,25.304,5.2,169,28,0.585,0.63,2024-08-15T09:26:38.003Z,"7 km NW of Hualien City, Taiwan",earthquake,3.55,3.541,0.086,13
2024-05-30T15:52:17.056Z,23.9164,121.7088,39.396,4.3,60,70,0.644,0.94,2024-08-06T20:32:48.040Z,"12 km ESE of Hualien City, Taiwan",earthquake,3.3,6.482,0.066,22
2024-05-30T12:09:50.310Z,24.1257,121.6918,36.995,4.4,46,65,0.613,0.6,2024-08-06T20:32:48.040Z,"18 km NNE of Hualien City, Taiwan",earthquake,2.91,7.789,0.109,24
2024-05-30T01:11:38.942Z,24.1663,121.6683,31.898,4.8,95,64,0.567,0.69,2024-08-06T20:32:48.040Z,"21 km NNE of Hualien City, Taiwan",earthquake,3.03,4.66,0.11,8
2024-05-29T23:54:44.796Z,23.9455,121.7968,26.427,4.6,151,65,0.716,0.56,2024-08-06T20:32:48.040Z,"19 km E of Hualien City, Taiwan",earthquake,3.41,4.444,0.066,22
2024-05-29T02:41:51.152Z,24.137,121.6623,35.479,3.9,47,79,0.591,0.65,2024-08-06T20:32:47.040Z,"18 km NNE of Hualien City, Taiwan",earthquake,3.31,3.418,0.073,18
2024-05-27T21:48:49.558Z,24.4388,121.8892,26.622,3.8,32,72,0.521,0.56,2024-08-06T20:32:51.040Z,"37 km SSE of Yilan, Taiwan",earthquake,4.76,6.184,0.089,12
2024-05-25T03:48:43.791Z,24.1751,121.7083,29.484,3.9,38,118,0.578,0.75,2024-08-06T02:10:00.040Z,"24 km NNE of Hualien City, Taiwan",earthquake,3.56,5.959,0.073,18
2024-05-24T17:07:12.173Z,24.1915,121.7115,35.281,4.6,119,47,0.566,0.63,2024-08-06T02:09:55.040Z,"26 km NNE of Hualien City, Taiwan",earthquake,3.28,4.898,0.06,27
2024-05-24T17:06:38.129Z,24.1582,121.7124,23.869,4.4,91,49,0.594,0.74,2024-08-06T02:10:02.040Z,"22 km NNE of Hualien City, Taiwan",earthquake,1.72,4.913,0.065,76
2024-05-24T03:10:04.219Z,24.3037,122.0628,15.396,4.1,25,61,0.724,1.04,2024-08-06T02:10:06.040Z,"58 km NE of Hualien City, Taiwan",earthquake,3.45,0.977,0.069,20
2024-05-23T13:59:28.842Z,23.9182,121.2827,10,3.9,32,80,0.328,0.9,2024-08-06T02:10:12.040Z,"32 km E of Puli, Taiwan",earthquake,3.04,1.461,0.075,17
2024-05-22T08:00:40.725Z,23.7696,121.7699,10,5.2,87,73,0.433,0.82,2024-08-06T02:10:10.040Z,"28 km SE of Hualien City, Taiwan",earthquake,2.22,1.818,0.068,21
2024-05-20T09:20:15.225Z,24.1511,121.8509,26.828,4.2,49,64,0.674,0.78,2024-08-06T02:10:02.040Z,"31 km NE of Hualien City, Taiwan",earthquake,2.17,5.238,0.062,25
2024-05-20T07:56:03.284Z,23.9269,122.37,35.793,4.4,102,73,0.795,0.78,2024-08-06T02:09:54.040Z,"78 km E of Hualien City, Taiwan",earthquake,1.92,7.25,0.068,21
2024-05-19T02:55:20.660Z,24.1471,121.7705,26.835,4.3,27,79,0.632,0.86,2024-07-26T23:58:12.040Z,"25 km NE of Hualien City, Taiwan",earthquake,3.26,0.798,0.161,11
2024-05-18T18:00:29.082Z,23.7554,121.817,18.004,4.2,58,58,0.598,0.77,2024-07-26T23:58:12.040Z,"32 km SE of Hualien City, Taiwan",earthquake,2.84,3.659,0.065,23
2024-05-17T03:49:55.961Z,23.8911,121.6681,41.225,4.3,49,82,0.602,1.08,2024-07-26T23:58:10.040Z,"11 km SE of Hualien City, Taiwan",earthquake,4.15,6.861,0.071,19
2024-05-14T02:34:14.732Z,23.9965,121.7128,22.663,4.2,55,67,0.712,0.69,2024-07-26T23:58:08.040Z,"11 km E of Hualien City, Taiwan",earthquake,3.47,5.103,0.063,24
2024-05-13T23:23:00.719Z,23.9303,122.3805,35,4,16,152,0.786,0.52,2024-07-26T23:58:08.040Z,"79 km E of Hualien City, Taiwan",earthquake,2.81,1.965,0.299,3
2024-05-11T19:07:32.741Z,24.2097,121.6771,34.809,4.2,52,63,0.534,0.86,2024-07-20T22:20:07.040Z,"26 km NNE of Hualien City, Taiwan",earthquake,2.43,4.981,0.06,27
2024-05-11T11:09:18.034Z,23.9078,121.6257,10.101,4.1,43,84,0.595,0.75,2024-07-20T22:20:07.040Z,"7 km SSE of Hualien City, Taiwan",earthquake,2.65,3.926,0.062,25
2024-05-11T09:44:39.122Z,23.9873,121.7701,28.929,4.4,65,81,0.734,0.91,2024-07-20T22:20:07.040Z,"16 km E of Hualien City, Taiwan",earthquake,1.64,4.766,0.075,17
2024-05-11T05:16:02.695Z,23.8488,121.6454,14.668,4.6,73,71,0.555,0.45,2024-07-20T22:20:07.040Z,"14 km SSE of Hualien City, Taiwan",earthquake,3.14,4.439,0.086,13
2024-05-10T07:49:28.759Z,24.2253,121.9344,5.628,4.8,34,79,0.674,0.63,2024-07-20T22:20:05.040Z,"43 km NE of Hualien City, Taiwan",earthquake,2.65,2.787,0.124,20
2024-05-10T07:45:18.196Z,24.1885,121.9049,11.296,5.8,103,27,0.68,0.77,2024-10-09T09:33:12.897Z,"38 km NE of Hualien City, Taiwan",earthquake,4.6,3.421,0.054,33
2024-05-10T01:37:22.512Z,23.8075,121.6737,8.863,4.6,47,101,0.538,1.01,2024-07-20T22:20:05.040Z,"20 km SSE of Hualien City, Taiwan",earthquake,3.86,4.57,0.086,13
2024-05-10T01:35:38.361Z,23.6582,121.6748,10,4.7,68,63,0.436,0.95,2024-07-20T22:20:05.040Z,"36 km SSE of Hualien City, Taiwan",earthquake,3.8,1.828,0.089,12
2024-05-09T12:36:25.304Z,23.8467,121.6675,14.121,4.1,44,83,0.566,0.65,2024-07-20T22:20:04.040Z,"15 km SSE of Hualien City, Taiwan",earthquake,2.85,4.344,0.075,17
2024-05-08T08:40:44.191Z,23.6431,121.6451,15.673,4.9,48,90,0.405,1.07,2024-07-20T22:20:02.040Z,"37 km S of Hualien City, Taiwan",earthquake,4.54,4.825,0.088,40
2024-05-07T12:48:42.011Z,23.7183,121.5536,21.403,4.2,79,73,0.401,0.66,2024-07-20T22:20:02.040Z,"29 km S of Hualien City, Taiwan",earthquake,1.55,4.583,0.065,23
2024-05-06T18:10:40.930Z,24.176,121.8987,12.748,4.2,37,79,0.685,0.63,2024-07-20T22:20:01.040Z,"37 km NE of Hualien City, Taiwan",earthquake,2.78,4.797,0.063,24
2024-05-06T09:52:45.587Z,23.7307,121.5574,28.949,5.2,124,35,0.413,0.97,2024-10-09T07:34:39.713Z,"27 km S of Hualien City, Taiwan",earthquake,3.48,3.197,0.089,12
2024-05-06T09:45:30.649Z,23.7213,121.5958,23.605,5.6,121,35,0.427,0.84,2024-10-09T05:42:06.472Z,"28 km S of Hualien City, Taiwan",earthquake,4.42,1.268,0.065,23
2024-05-02T08:36:50.206Z,23.9374,122.3485,27.061,4,19,88,0.803,0.93,2024-07-15T03:58:25.040Z,"75 km E of Hualien City, Taiwan",earthquake,4.05,2.71,0.089,12
2024-05-02T02:07:27.035Z,22.4411,121.5233,9.233,4.8,99,80,0.555,0.78,2024-07-15T03:58:31.040Z,"93 km ENE of Hengchun, Taiwan",earthquake,4.96,3.977,0.103,9
2024-04-30T13:58:06.406Z,23.7022,121.525,16.961,4.7,39,88,0.373,0.67,2024-07-15T03:58:45.040Z,"31 km SSW of Hualien City, Taiwan",earthquake,2.96,4.414,0.114,25
2024-04-30T09:35:30.575Z,23.7767,121.258,6.764,4.1,54,71,0.279,0.52,2024-07-15T03:58:47.040Z,"36 km SE of Puli, Taiwan",earthquake,4.77,4.993,0.086,13
2024-04-30T04:07:48.359Z,24.1504,121.6864,37.744,4.4,40,79,0.589,0.69,2024-07-15T03:58:49.040Z,"20 km NNE of Hualien City, Taiwan",earthquake,3.05,8.597,0.107,25
2024-04-29T16:21:46.288Z,24.0661,121.6656,24.534,4.2,63,78,0.656,0.79,2024-07-15T03:58:54.040Z,"11 km NNE of Hualien City, Taiwan",earthquake,3.17,4.627,0.06,27
2024-04-28T17:40:21.212Z,24.1161,121.6919,39.701,4.4,49,73,0.622,0.66,2024-07-02T22:12:37.040Z,"17 km NNE of Hualien City, Taiwan",earthquake,2.5,6.271,0.06,27
2024-04-28T08:13:49.168Z,24.2036,121.6777,35.668,4.1,37,62,0.539,0.56,2024-07-02T22:12:52.040Z,"26 km NNE of Hualien City, Taiwan",earthquake,3.66,6.571,0.063,24
2024-04-27T20:30:16.852Z,23.8869,121.5109,10,3.9,31,81,0.519,0.67,2024-07-02T22:12:57.040Z,"13 km SW of Hualien City, Taiwan",earthquake,1.89,1.861,0.071,19
2024-04-27T01:06:26.880Z,24.1699,121.6816,21.52,4.3,44,78,0.57,0.68,2024-07-02T22:12:43.040Z,"22 km NNE of Hualien City, Taiwan",earthquake,2.28,5.451,0.109,24
2024-04-26T20:08:15.447Z,24.0607,122.0059,24.687,4.5,83,75,0.835,0.62,2024-07-02T22:12:31.040Z,"41 km ENE of Hualien City, Taiwan",earthquake,1.03,4.752,0.062,25
2024-04-26T19:13:27.955Z,24.1588,121.6576,37.109,4.4,110,33,0.57,0.56,2024-07-02T22:12:36.040Z,"20 km NNE of Hualien City, Taiwan",earthquake,3.27,5.619,0.06,27
2024-04-26T18:49:29.534Z,24.2394,121.6724,40.475,5.2,252,21,0.506,0.76,2024-07-02T22:12:13.040Z,"29 km NNE of Hualien City, Taiwan",earthquake,3.43,3.036,0.063,24
2024-04-26T18:45:04.404Z,24.1703,121.644,37.936,4.3,88,48,0.554,0.59,2024-07-02T22:12:43.040Z,"21 km N of Hualien City, Taiwan",earthquake,3.29,7.126,0.07,65
2024-04-26T18:21:23.639Z,24.1531,121.6724,37.767,5.7,259,22,0.581,0.54,2024-10-09T09:25:18.674Z,"20 km NNE of Hualien City, Taiwan",earthquake,3.55,3.34,0.05,38
2024-04-26T12:28:12.818Z,23.7816,121.5626,10,4.6,54,81,0.458,1.08,2024-07-02T22:12:25.040Z,"22 km S of Hualien City, Taiwan",earthquake,3.26,1.858,0.078,16
2024-04-25T09:03:31.890Z,23.8904,121.7748,27.492,4.3,38,49,0.661,0.6,2024-07-02T22:12:46.040Z,"19 km ESE of Hualien City, Taiwan",earthquake,2.36,5.417,0.129,17
2024-04-25T01:23:20.163Z,23.8115,121.6576,10,4.2,96,80,0.532,0.64,2024-07-02T22:12:48.040Z,"19 km SSE of Hualien City, Taiwan",earthquake,3.03,1.808,0.093,11
2024-04-25T00:48:19.664Z,23.6549,121.6154,23.538,4.2,16,137,0.392,1,2024-07-02T22:12:50.040Z,"35 km S of Hualien City, Taiwan",earthquake,3.15,5.834,0.235,5
2024-04-25T00:19:12.973Z,23.6536,121.6402,10.888,4.6,66,47,0.408,0.8,2024-07-02T22:12:26.040Z,"35 km S of Hualien City, Taiwan",earthquake,2.53,4.256,0.087,40
2024-04-24T23:53:33.982Z,23.8965,121.6256,13.362,4,43,84,0.585,0.56,2024-07-02T22:12:55.040Z,"9 km SSE of Hualien City, Taiwan",earthquake,1.76,4.247,0.066,22
